application_id,education_program_id,priority
2807,67,1
2807,68,2
2807,69,3
2808,61,2
2808,62,1
2808,63,3
2809,64,3
2809,65,2
2809,66,1
2810,1,3
2810,2,1
2810,3,2
2811,55,2
2811,56,1
2811,57,3
2812,85,1
2812,86,3
2812,87,2
2813,31,3
2813,32,1
2813,33,2
2814,43,1
2814,44,3
2814,45,2
2815,34,1
2815,35,2
2815,36,3
2816,40,3
2816,41,2
2816,42,1
2817,64,2
2817,65,3
2817,66,1
2818,16,3
2818,17,2
2818,18,1
2819,16,3
2819,17,1
2819,18,2
2820,10,3
2820,11,2
2820,12,1
2821,58,3
2821,59,1
2821,60,2
2822,19,1
2822,20,2
2822,21,3
2823,73,3
2823,74,2
2823,75,1
2824,1,2
2824,2,1
2824,3,3
2825,7,1
2825,8,2
2825,9,3
2826,49,3
2826,50,1
2826,51,2
2827,64,2
2827,65,3
2827,66,1
2828,1,1
2828,2,2
2828,3,3
2829,16,2
2829,17,3
2829,18,1
2830,22,1
2830,23,2
2830,24,3
2831,76,3
2831,77,1
2831,78,2
2832,55,2
2832,56,1
2832,57,3
2833,10,3
2833,11,2
2833,12,1
2834,55,2
2834,56,3
2834,57,1
2835,10,3
2835,11,2
2835,12,1
2836,16,3
2836,17,1
2836,18,2
2837,43,1
2837,44,3
2837,45,2
2838,46,3
2838,47,1
2838,48,2
2839,37,1
2839,38,2
2839,39,3
2840,58,2
2840,59,1
2840,60,3
2841,70,1
2841,71,2
2841,72,3
2842,28,2
2842,29,1
2842,30,3
2843,64,1
2843,65,2
2843,66,3
2844,73,1
2844,74,3
2844,75,2
2845,40,1
2845,41,2
2845,42,3
2846,34,2
2846,35,3
2846,36,1
2847,1,3
2847,2,2
2847,3,1
2848,46,1
2848,47,2
2848,48,3
2849,7,2
2849,8,1
2849,9,3
2850,55,1
2850,56,2
2850,57,3
2851,16,2
2851,17,1
2851,18,3
2852,22,1
2852,23,3
2852,24,2
2853,64,2
2853,65,1
2853,66,3
2854,46,3
2854,47,1
2854,48,2
2855,55,2
2855,56,3
2855,57,1
2856,58,1
2856,59,3
2856,60,2
2857,85,1
2857,86,3
2857,87,2
2858,79,3
2858,80,1
2858,81,2
2859,73,1
2859,74,3
2859,75,2
2860,10,1
2860,11,2
2860,12,3
2861,76,1
2861,77,2
2861,78,3
2862,34,1
2862,35,3
2862,36,2
2863,67,2
2863,68,1
2863,69,3
2864,49,2
2864,50,1
2864,51,3
2865,22,3
2865,23,2
2865,24,1
2866,40,1
2866,41,2
2866,42,3
2867,22,1
2867,23,2
2867,24,3
2868,64,2
2868,65,3
2868,66,1
2869,58,3
2869,59,2
2869,60,1
2870,43,2
2870,44,3
2870,45,1
2871,1,3
2871,2,2
2871,3,1
2872,52,1
2872,53,3
2872,54,2
2873,67,2
2873,68,3
2873,69,1
2874,79,2
2874,80,3
2874,81,1
2875,34,2
2875,35,3
2875,36,1
2876,58,1
2876,59,3
2876,60,2
2877,1,3
2877,2,1
2877,3,2
2878,7,3
2878,8,2
2878,9,1
2879,31,3
2879,32,1
2879,33,2
2880,1,3
2880,2,2
2880,3,1
2881,31,1
2881,32,2
2881,33,3
2882,79,3
2882,80,1
2882,81,2
2883,67,3
2883,68,2
2883,69,1
2884,73,2
2884,74,3
2884,75,1
2885,16,2
2885,17,3
2885,18,1
2886,43,2
2886,44,3
2886,45,1
2887,10,1
2887,11,3
2887,12,2
2888,49,1
2888,50,3
2888,51,2
2889,49,1
2889,50,2
2889,51,3
2890,25,3
2890,26,1
2890,27,2
2891,16,2
2891,17,3
2891,18,1
2892,13,1
2892,14,3
2892,15,2
2893,31,2
2893,32,1
2893,33,3
2894,37,2
2894,38,3
2894,39,1
2895,85,1
2895,86,2
2895,87,3
2896,4,1
2896,5,2
2896,6,3
2897,25,1
2897,26,3
2897,27,2
2898,49,3
2898,50,1
2898,51,2
2899,31,3
2899,32,1
2899,33,2
2900,79,2
2900,80,3
2900,81,1
2901,28,3
2901,29,1
2901,30,2
2902,85,2
2902,86,3
2902,87,1
2903,52,3
2903,53,2
2903,54,1
2904,76,2
2904,77,3
2904,78,1
2905,64,3
2905,65,2
2905,66,1
2906,1,3
2906,2,1
2906,3,2
2907,34,1
2907,35,2
2907,36,3
2908,13,1
2908,14,2
2908,15,3
2909,49,1
2909,50,3
2909,51,2
2910,25,3
2910,26,2
2910,27,1
2911,82,2
2911,83,3
2911,84,1
2912,85,1
2912,86,2
2912,87,3
2913,28,1
2913,29,3
2913,30,2
2914,16,2
2914,17,3
2914,18,1
2915,79,2
2915,80,1
2915,81,3
2916,34,1
2916,35,3
2916,36,2
2917,79,3
2917,80,2
2917,81,1
2918,1,3
2918,2,1
2918,3,2
2919,46,1
2919,47,2
2919,48,3
2920,37,1
2920,38,3
2920,39,2
2921,55,1
2921,56,3
2921,57,2
2922,40,2
2922,41,1
2922,42,3
2923,10,2
2923,11,3
2923,12,1
2924,70,3
2924,71,2
2924,72,1
2925,55,1
2925,56,2
2925,57,3
